
  UPDATE Contact SET deleted=null,updatedate='2018-06-14 07:42:23' WHERE companyId = 6588 and id =81691360;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:05:00' WHERE companyId = 6588 and id =81691361;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:54:27' WHERE companyId = 6588 and id =81691362;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:55:19' WHERE companyId = 6588 and id =81691363;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:48:33' WHERE companyId = 6588 and id =81691364;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:02:24' WHERE companyId = 6588 and id =81691365;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:00:15' WHERE companyId = 6588 and id =81691366;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:46:24' WHERE companyId = 6588 and id =81691367;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:51:47' WHERE companyId = 6588 and id =81691368;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:01:41' WHERE companyId = 6588 and id =81691370;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:51:46' WHERE companyId = 6588 and id =81691371;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:02:44' WHERE companyId = 6588 and id =81691372;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:00:50' WHERE companyId = 6588 and id =81691373;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:52:01' WHERE companyId = 6588 and id =81691374;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:02:50' WHERE companyId = 6588 and id =81691375;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:49:38' WHERE companyId = 6588 and id =81691376;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:59:13' WHERE companyId = 6588 and id =81691377;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:46:36' WHERE companyId = 6588 and id =81691378;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:01:16' WHERE companyId = 6588 and id =81691379;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:51:24' WHERE companyId = 6588 and id =81691380;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:49:28' WHERE companyId = 6588 and id =81691381;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:45:45' WHERE companyId = 6588 and id =81691382;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:48:18' WHERE companyId = 6588 and id =81691383;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:59:17' WHERE companyId = 6588 and id =81691384;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:02:42' WHERE companyId = 6588 and id =81691385;

