--This is a tool generated script
DECLARE @Modified DATE
BEGIN TRAN

-- 1
 Update T_Application Set ConsentStatus = 'REQUESTED', ConsentDate = '11/08/2018', Modified = getDate() Where CompanyId = 3016 And Id = 90074366

-- 2
 Update T_Application Set ConsentStatus = 'REQUESTED', ConsentDate = '11/08/2018', Modified = getDate() Where CompanyId = 3016 And Id = 90125070

-- 3
 Update T_Application Set ConsentStatus = 'REQUESTED', ConsentDate = '11/08/2018', Modified = getDate() Where CompanyId = 3016 And Id = 90207256

-- 4
 Update T_Application Set ConsentStatus = 'REQUESTED', ConsentDate = '11/08/2018', Modified = getDate() Where CompanyId = 3016 And Id = 90254161

-- 5
 Update T_Application Set ConsentStatus = 'REQUESTED', ConsentDate = '11/08/2018', Modified = getDate() Where CompanyId = 3016 And Id = 90292437

-- 6
 Update T_Application Set ConsentStatus = 'REQUESTED', ConsentDate = '11/08/2018', Modified = getDate() Where CompanyId = 3016 And Id = 90508298

-- 7
 Update T_Application Set ConsentStatus = 'REQUESTED', ConsentDate = '11/08/2018', Modified = getDate() Where CompanyId = 3016 And Id = 90916769

-- 8
 Update T_Application Set ConsentStatus = 'REQUESTED', ConsentDate = '11/08/2018', Modified = getDate() Where CompanyId = 3016 And Id = 91335767

-- 9
 Update T_Application Set ConsentStatus = 'REQUESTED', ConsentDate = '11/08/2018', Modified = getDate() Where CompanyId = 3016 And Id = 91354639

-- 10
 Update T_Application Set ConsentStatus = 'REQUESTED', ConsentDate = '11/08/2018', Modified = getDate() Where CompanyId = 3016 And Id = 91465534

-- 11
 Update T_Application Set ConsentStatus = 'REQUESTED', ConsentDate = '11/08/2018', Modified = getDate() Where CompanyId = 3016 And Id = 91483605

-- 12
 Update T_Application Set ConsentStatus = 'REQUESTED', ConsentDate = '11/08/2018', Modified = getDate() Where CompanyId = 3016 And Id = 91500826

-- 13
 Update T_Application Set ConsentStatus = 'REQUESTED', ConsentDate = '11/08/2018', Modified = getDate() Where CompanyId = 3016 And Id = 91625664

-- 14
 Update T_Application Set ConsentStatus = 'REQUESTED', ConsentDate = '11/08/2018', Modified = getDate() Where CompanyId = 3016 And Id = 91829055

-- 15
 Update T_Application Set ConsentStatus = 'REQUESTED', ConsentDate = '11/08/2018', Modified = getDate() Where CompanyId = 3016 And Id = 91861391

-- 16
 Update T_Application Set ConsentStatus = 'REQUESTED', ConsentDate = '11/08/2018', Modified = getDate() Where CompanyId = 3016 And Id = 91872995

-- 17
 Update T_Application Set ConsentStatus = 'REQUESTED', ConsentDate = '11/08/2018', Modified = getDate() Where CompanyId = 3016 And Id = 91882058

-- 18
