select * from T_User(nolock) where Email='Candie.Anderson@northerntool.com'--6068

select * from T_Job(nolock) where CompanyId=6068 and State=512 and Deleted=0


--Main Query
Update T_Job Set Deleted=1, Modified=GETDATE() where CompanyId=6068 and State=512

Update T_Application Set JobId=0, Modified=GETDATE() where CompanyId=6068 and Id in (select Id from T_Job(nolock) where CompanyId=6068 and State=512 and Deleted=0)

--Rollback Query
Update T_Job Set Deleted=0, Modified='2017-03-30 08:22:43' where CompanyId=6068 and State=512 and Id=2357683
Update T_Job Set Deleted=0, Modified='2017-04-26 03:26:58' where CompanyId=6068 and State=512 and Id=2389399
Update T_Job Set Deleted=0, Modified='2017-04-26 03:26:58' where CompanyId=6068 and State=512 and Id=2389401
Update T_Job Set Deleted=0, Modified='2017-04-26 03:26:59' where CompanyId=6068 and State=512 and Id=2389405
Update T_Job Set Deleted=0, Modified='2017-04-26 03:26:59' where CompanyId=6068 and State=512 and Id=2389406
Update T_Job Set Deleted=0, Modified='2017-04-26 03:26:59' where CompanyId=6068 and State=512 and Id=2389407
Update T_Job Set Deleted=0, Modified='2017-05-08 05:32:00' where CompanyId=6068 and State=512 and Id=2285786
Update T_Job Set Deleted=0, Modified='2017-05-08 05:36:12' where CompanyId=6068 and State=512 and Id=2385182
Update T_Job Set Deleted=0, Modified='2017-05-08 05:39:01' where CompanyId=6068 and State=512 and Id=2389744
Update T_Job Set Deleted=0, Modified='2017-05-08 05:40:41' where CompanyId=6068 and State=512 and Id=2391325
Update T_Job Set Deleted=0, Modified='2017-05-08 05:42:00' where CompanyId=6068 and State=512 and Id=2391355
Update T_Job Set Deleted=0, Modified='2017-05-08 05:42:29' where CompanyId=6068 and State=512 and Id=2391796
Update T_Job Set Deleted=0, Modified='2017-05-08 05:44:11' where CompanyId=6068 and State=512 and Id=2394851
Update T_Job Set Deleted=0, Modified='2017-05-08 21:12:34' where CompanyId=6068 and State=512 and Id=2404947
Update T_Job Set Deleted=0, Modified='2017-05-09 09:03:38' where CompanyId=6068 and State=512 and Id=2405721
Update T_Job Set Deleted=0, Modified='2017-05-11 10:10:32' where CompanyId=6068 and State=512 and Id=2409337
Update T_Job Set Deleted=0, Modified='2017-05-11 19:06:40' where CompanyId=6068 and State=512 and Id=2409877
Update T_Job Set Deleted=0, Modified='2017-05-12 00:24:38' where CompanyId=6068 and State=512 and Id=2410800
