select * from T_User (nolock) where Email = 'Jessica.Maley@groupm.com'--1944


select * from T_CandidateState (nolock) where CompanyId = 1944 and Deleted = 0 and Name in ('DO NOT USE_Submitted to hiring manager','DO NOT USE_Approved by hiring manager',
'DO NOT USE_Rejected by hiring manager','DO NOT USE_Offer Sent','CV Sent','Offer Generation')--68193,68194,68195,68202,85113,224114

select * from T_Application (nolock) where CompanyId = 1944 and DeletedHM = 0 and WorkflowState in (68193,68194,68195)

select * from T_Application (nolock) where CompanyId = 1944 and DeletedHM = 0 and WorkflowState = 68202

--Main Queries
--Update T_Application SET WorkflowState=224114, Modified=GETDATE() where CompanyId = 1944 and DeletedHM = 0 and WorkflowState in (68193,68194,68195)

--Update T_Application SET WorkflowState=85113, Modified=GETDATE() where CompanyId = 1944 and DeletedHM = 0 and WorkflowState = 68202

--Inserting 3000 records into T_CandidateStateUpdate
--insert into T_CandidateStateUpdate (CompanyId,ApplicationId,UserId,StateId,Date) (select CompanyId,id,UserId,WorkflowState,Modified from T_application where id in (29623400,
35041463,
35315393,
37012752,
38264123,
38772128,
40660901,
41492662,
42170773,
44721696,
45892355,
46943448,
47917583,
48239536,
49823471,
49895915,
50256353,
51732119,
52065952,
52345123,
52465458,
52525795,
53182728,
53951259,
54281931,
54473868,
54480416,
55491043,
55491271,
55548090,
56853292,
60011024,
92456204,
93231925,
94424015,
30636727,
41633461,
42851813,
51867043,
51867308,
51867342,
51867433,
51867464,
51868570,
51870202,
51870711,
51870863,
51870889,
51870916,
51871035,
51872250,
51872292,
54298335,
54299527,
54300461,
54343817,
54344047,
54344216,
54344513,
54351683,
54351933,
54397130,
54846377,
54846432,
54847801,
54848341,
54850327,
54850752,
54850878,
54853008,
19872932,
25561890,
30269077,
33323000,
23921789,
26135838,
31838905,
31875119,
32188238,
32221983,
32245910,
35042300,
36553629,
19666825,
19808963,
19862678,
19909589,
19966285,
20135274,
20194039,
20194040,
20231784,
20711736,
21257493,
21359886,
21369536,
21801287,
22360146,
22393173,
22592068,
22907753,
23683346,
23740660,
23862089,
23977592,
24098077,
24299960,
24431953,
24843559,
25030531,
25623728,
26785240,
26960482,
27602671,
27612851,
28361573,
28813834,
28897337,
28985972,
28988028,
30049037,
30071363,
30100244,
30126644,
30126721,
30154834,
30181467,
30184263,
30590833,
30634409,
31133138,
31226344,
31343727,
31721372,
32053487,
32169714,
32557998,
32752910,
32835862,
32893806,
32939440,
33108264,
33165720,
33168678,
33311127,
33450335,
33497551,
33566321,
33642702,
33686665,
33735733,
33817586,
33904064,
33917196,
34035129,
34045531,
34045942,
34092594,
34134097,
34139626,
34161831,
34171130,
34247125,
34278547,
34416173,
34496850,
34500501,
34521713,
34642923,
34740895,
34793422,
34899903,
34900133,
34940549,
34952432,
35008940,
35197115,
35230543,
35352100,
35507299,
35554119,
35617958,
35656957,
35808763,
35809277,
36269886,
36372762,
36393887,
36580913,
36678868,
36682531,
36768272,
37303343,
37358495,
37491681,
37502261,
37503724,
37568814,
37576661,
37577420,
37581276,
37584594,
37586603,
37612989,
37654363,
37703305,
37719352,
37769786,
37825438,
37959250,
38133138,
38137459,
38197985,
38268921,
38281949,
38322361,
38410186,
38464310,
38500457,
38529620,
38646937,
38779115,
39523060,
39722553,
39723138,
39725314,
39725598,
39825405,
39825881,
39825919,
39826271,
39831561,
39870756,
39875051,
39946631,
40173692,
40441280,
40451029,
40473130,
40496766,
40512296,
40516350,
40573692,
40774704,
41638984,
42338356,
42813546,
43700698,
43906966,
44630590,
47229822,
26044857,
26067326,
26073955,
26328119,
26435497,
26478731,
26681146,
26816493,
26899196,
26984287,
27003626,
27225856,
27263134,
27369812,
27463296,
27498807,
27646783,
27660256,
27982362,
28027878,
28348842,
28390284,
28741828,
28742484,
28869288,
28897732,
28934385,
28934596,
28987578,
28988296,
28989935,
28990387,
29157948,
29215408,
29262819,
29269990,
29295865,
29303933,
29303970,
29334716,
29337087,
29367806,
29368976,
29369517,
29443588,
29521017,
29529035,
29565697,
29590495,
29615405,
29618539,
29618762,
29623098,
29721956,
29744479,
29901530,
29921973,
29933258,
29934405,
29940403,
29986428,
29986479,
29993407,
30001530,
30021606,
30040952,
30073364,
30073438,
30179823,
30186329,
30235173,
30275877,
30308092,
30367079,
30383419,
30387100,
30391384,
30392329,
30396606,
30396795,
30429292,
30429969,
30450773,
30450972,
30567454,
30639078,
30670499,
30728987,
30757816,
30758650,
31001749,
31015959,
31020435,
31022341,
31058485,
31179202,
31196732,
31208436,
31208555,
31267386,
31268668,
31269306,
31269576,
31300688,
31342544,
31369482,
31376380,
31408050,
31421865,
31428171,
31456347,
31456797,
31489650,
31497074,
31513329,
31582964,
31584058,
31637106,
31637125,
31637189,
31640055,
31650196,
31678540,
31719302,
31726150,
31822998,
31825363,
31841877,
31850322,
31861923,
31918245,
31964221,
31964558,
32024161,
32053242,
32117193,
32130825,
32133194,
32170616,
32235814,
32245023,
32270109,
32270941,
32273435,
32304788,
32309470,
32335219,
32347664,
32376979,
32377834,
32378561,
32478666,
32481792,
32515985,
32562856,
32572398,
32591444,
32591607,
32625396,
32638937,
32656717,
32661459,
32666928,
32676603,
32697842,
32717657,
32743242,
32747250,
32754630,
32786402,
32786769,
32787476,
32790530,
32793124,
32793231,
32820347,
32820440,
32821787,
32826839,
32843448,
32862235,
32903740,
32946939,
32992412,
32994508,
33022642,
33029685,
33032339,
33032417,
33034140,
33044636,
33064235,
33091974,
33120666,
33129557,
33159351,
33171085,
33180092,
33205696,
33205731,
33205782,
33209675,
33223115,
33252441,
33255660,
33263264,
33286192,
33289358,
33311957,
33313361,
33314631,
33326000,
33326647,
33340723,
33354329,
33395700,
33396162,
33402564,
33444832,
33446312,
33501638,
33503225,
33540147,
33542706,
33543894,
33581785,
33600675,
33602419,
33700533,
33720898,
33721764,
33722088,
33722234,
33722362,
33723128,
33725709,
33725987,
33726364,
33735017,
33755855,
33758625,
33759620,
33805194,
33820249,
33823103,
33861557,
33862652,
33864560,
33874258,
33936078,
33940635,
33942426,
33944414,
34022172,
34046582,
34076480,
34085633,
34138640,
34166960,
34168199,
34170890,
34172426,
34215609,
34221021,
34279937,
34284541,
34287175,
34413699,
34500530,
34561161,
34571160,
34606256,
34677204,
34751247,
34864693,
34931100,
34982350,
35015780,
35037981,
35040937,
35041140,
35069008,
35116408,
35118352,
35197888,
35228630,
35229481,
35258132,
35343705,
35345263,
35389641,
35461955,
35487674,
35518064,
35553926,
35615415,
35668962,
35692818,
35722585,
35781628,
35808679,
35812237,
35814570,
35872753,
35901232,
35940352,
35943359,
35959045,
36025597,
36621107,
36767291,
36951540,
36958120,
37028553,
37087166,
37454996,
37615427,
37759182,
37762854,
37964297,
38312185,
38721652,
38739734,
38764569,
38766323,
38803062,
38862131,
39061191,
39197270,
39287770,
39447301,
39519580,
41064196,
42000735,
42194728,
43007374,
31579493,
31607369,
31607530,
31713767,
31754039,
31825341,
31879676,
32022789,
32197869,
32269461,
32423716,
32557532,
32561932,
32570667,
32571238,
32571693,
32571751,
32591812,
32592213,
32599497,
32604773,
32625373,
32636105,
32641130,
32650673,
32652009,
32654521,
32665483,
32665902,
32669914,
32694546,
32696149,
32700158,
32700857,
32706282,
32706467,
32706477,
32706508,
32711812,
32742475,
32749277,
32749973,
32751237,
32752794,
32769749,
32780576,
32782490,
32784580,
32787424,
32789712,
32790362,
32791264,
32791282,
32797326,
32805200,
32818180,
32820515,
32821047,
32822026,
32823242,
32826492,
32826920,
32827660,
32834931,
32862476,
32873043,
32876104,
32877152,
32890044,
32895194,
32897642,
32902829,
32933590,
32952186,
32988286,
33031669,
33031679,
33057877,
33057925,
33058201,
33058260,
33060801,
33067967,
33093810,
33120936,
33124071,
33124212,
33125259,
33125573,
33132315,
33133059,
33161826,
33164479,
33208534,
33212542,
33212724,
33247325,
33248351,
33251729,
33254181,
33262066,
33285978,
33311546,
33327613,
33394951,
33406377,
33416359,
33493779,
33504143,
33504189,
33506403,
33535040,
33535617,
33544338,
33545777,
33579675,
33580424,
33595322,
33641497,
33642073,
33649519,
33685426,
33687239,
33695640,
33706403,
33710139,
33733378,
33735506,
33735636,
33755937,
33757153,
33762394,
33762571,
33762698,
33762740,
33805678,
33817731,
33819850,
33898103,
33903390,
33904329,
33912231,
33920494,
33937521,
33938631,
33938941,
33940880,
33947456,
33949746,
33952780,
33960129,
33971633,
33974461,
33976023,
33976816,
34019465,
34025115,
34045120,
34046294,
34046344,
34046993,
34049879,
34050972,
34052024,
34052253,
34058413,
34085205,
34085818,
34087307,
34087570,
34091879,
34093118,
34093463,
34094608,
34095676,
34101994,
34127215,
34133761,
34133826,
34136170,
34138771,
34164700,
34166895,
34167336,
34167771,
34170853,
34171440,
34171626,
34220875,
34247690,
34249122,
34262793,
34263903,
34264466,
34275123,
34280179,
34282054,
34283564,
34321639,
34324139,
34327465,
34327543,
34330702,
34331720,
34332184,
34363792,
34374563,
34407677,
34410527,
34413019,
34417493,
34447640,
34456376,
34519493,
34527801,
34564940,
34604805,
34642979,
34642980,
34676654,
34723645,
34742463,
34748104,
34750413,
34752927,
34759552,
34785561,
34785758,
34790305,
34813721,
34820139,
34820140,
34826178,
34826659,
34832309,
34838801,
34866429,
34868050,
34868956,
34899393,
34899713,
34900066,
34900262,
34901416,
34912727,
34922286,
34938534,
34940094,
34940729,
34942940,
34983338,
35007812,
35011174,
35013067,
35013121,
35016406,
35037894,
35040554,
35042868,
35043249,
35043268,
35043316,
35044054,
35045230,
35046901,
35048290,
35050949,
35051640,
35063762,
35065109,
35070490,
35072259,
35078151,
35078830,
35079396,
35105612,
35120216,
35120704,
35120974,
35124247,
35149570,
35155964,
35157383,
35162715,
35187184,
35188081,
35189909,
35194377,
35194438,
35195160,
35195748,
35198582,
35199102,
35200181,
35212401,
35214843,
35231052,
35233326,
35256194,
35259858,
35260322,
35262766,
35312100,
35313835,
35318477,
35347885,
35392274,
35458994,
35461821,
35462433,
35520036,
35558315,
35602744,
35616003,
35647421,
35699838,
35721188,
35760417,
35769325,
35794208,
35851243,
35873172,
35888158,
35941666,
35959895,
36044853,
36054399,
36097511,
36098717,
36104899,
36105239,
36107639,
36144937,
36148853,
36151878,
36179045,
36183465,
36185863,
36195072,
36195491,
36200166,
36219832,
36224982,
36225555,
36259573,
36262016,
36267674,
36272110,
36274341,
36275074,
36275575,
36314016,
36315936,
